[admin]
Modulname = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Профиль</span>"
PermInf = "Группы пользователей имеющие доступ к личным гостевым книгам "
MultiInf = "Для выбора нескольких групп зажмите клавишу ctrl и произведите выбор "
Can_Comment = "Активировать гостевую книгу"
Yes = "Да"
No = "Нет"
Config_Fields = "Редактировать поля и права"
Template = "Редактировать шаблон"
Update = "Встроить в модуль Форумы"
Title = "Название"
Object = "Тип поля"
Std = "Значения по умолчанию"
Active = "Активно"
Textfield = "Однострочное"
Text = "Многострочное"
Dropdown = "Выпадающий список"
Dropdown_multi = "Список с мультивыбором"
MarkDel = "Пометить для удаления"
HTML_Code = "HTML-Code"
Forum_Update = "Изменение файлов модуля Форумы"
Update_ok = "Обновление выполнено успешно"
Error = "Сообщение об ошибке"
Update_error = "ist nicht beschreibbar"
Update_error_info = " Setzen sie mit ihrem FTP Programm die nцtigen Rechte (666) den aufgelisteten Dateien. "
Update_info = "Список изменяемых файлов:"
Update_info2 = "Это обновление заменяет не весь шаблон, а только некоторые элементы.<br />Это обновление нужно применять только один раз!"
Button_update = "Обновить файлы"
ModulSetting = "Настройки"
ModulListField = "Список полей"
ModulAddField = "Добавить новое поле"

Tpl_Name = "Фамилия"
Tpl_Benutzername = "Имя"
Tpl_Land = "Страна проживания"
Tpl_Registriert = "Зарегистрирован"
Tpl_Kontakt = "Контакты"
Tpl_Interessen = "Интересы"
Tpl_Signatur = "Подпись"
Tpl_Webseite = "Web-сайт"
Tpl_Geburtstag = "День рождения"
Tpl_Geschlecht = "Пол"

Tpl_Lang = "Ссылка на языковую переменную"
Tpl_Avatar = "Аватар пользователя"
Tpl_Online = "Индикатор присутствия пользователя в сети (графический)"
Tpl_Guestbook = "3 последние записи в гостевой книге"
Tpl_Forum = "5 последних сообщений на форуме"
Tpl_Downloads = "3 последние загрузки"

TagInsertHelp = "Нажмите, чтобы добавить системный тег в шаблон"

[user]
Guestbook = "Гостевая книга"
NewGuest = "Добавить запись"
NoGuests = "Ваш запись в гостевой книге будет первой!"
Guest = "Гость"
del = "Удалить"

GuestbookError = "Вы не можете делать записи в гостевую книгу"
Error = "Ошибка"
Close = "Закрыть окно"
Title = "Название"
Message = "Сообщение"
CharsLeft = " осталось символов"
SecureCode = "Защитный код"
GuestButton = "Отправить сообщение"
Send = "Отправить"
Betreff = "Betreff"
Nachricht = "Сообщение"
NoTitle = "без названия"
NoComment = "Нет коментариев"
NoSecure = "Защитный код ошибочен"
NoBetreff = "Kein Betreff"
NoMessage = "Нет сообщений"

Userdata = "Данные пользователя"
Profil = "Профиль"
Avatar = "Аватар"


UPheader = "Личная страница"
UPname = "Имя"
UPcountry = "Страна проживания"
UPreg = "Зарегистрирован"
UPabout = "Обо мне"
Profile = "Профиль"

Pn = "ЛС"
Kontakt = "Контакты"
Icq = "ICQ"
Aim = "AIM"
Skype = "SKYPE"
Emailc = "EMAIL"
Signatur = "Подпись"
Interessen = "Интересы"
male = "Мужчина"
female = "Женщина"
Geschlecht = "Пол"
Geburtstag = "День рождения"
Webseite = "Web-сайт"
Lastposts = "Последние сообщения"
Downloads = "Последние загрузки"

UserIsOffline = "Вне сети"
UserIsOnline = "В сети"
UserIsInvisible = "Невидимый"

Users = "Пользователи"
UsersUsername = "Имя пользователя"
UsersPN = "Личное сообщение"
UsersWeb = "Дом. страница"
UsersReg = "Дата регистрации"
UsersPosts = "Сообщения"
UseresSearch = "Найти"
UsersPNNew = "Написать"

PageNameForums = "Форумы"
ForumsSearch = "Поиск по форумам"

FRegMessage = "<strong>Добро пожаловать Гость!</strong><br />Мы рады приветствовать вас на наших форумах. Вы должны <strong><a href='index.php?module=login&amp;action=register'>зарегистрироваться</a></strong>, чтобы оставлять сообщения. Если вы уже зарегистрированы, то просто войдите используя форму для входа."
ReminderInfo = "Забыли свой пароль? Нет проблем, мы можем помочь Вам с восстановлением пароля. Для этого перейдите по данной ссылке и укажите E-mail адрес, который был указан при регистрации на сайте. Через некоторое время на Ваш E-mail будет выслан новый пароль с помощью которого Вы можете вновь получить доступ к системе."
Info = "Чтобы получить доступ к страницам сайта, Вам необходимо зарегистрироваться. Пожалуйста, перейдите по данной ссылке и зарегистрируйтесь. Данная процедура абсолютно бесплатна и займет совсем немного Вашего времени."
FLostPass = "Забыли пароль?"
FReg = "Зарегистрироваться"
ChangePass = "Сменить пароль"
MyProfile = "Мой профиль"
MyProfilePublic = "Дополнительно"
EMail = "E-mail"
Pass = "Пароль"
Login = "Вход"
Logout = "Выход"
WelcomeStart = "Добро пожаловать "
WelcomeMessage = "Рады Вас снова видеть, желаем приятного общения! "
ShowAbos = "Мои подписки"
MarkThreadsRead = "Отметить темы как прочитанные"
ShowAbosHere = "Показать мои подписки на этом форуме "
ShowLast24 = "Активные темы за последние 24 часа"
ShowMyPostings = "Мои сообщения"
MarkForumsRead = "Отметить все форумы как прочитанные"
SearchExtended = "Расширеный поиск"



ErrornoPerm = "<strong>Ошибка!</strong><br /><br />Доступ запрещен, т.к. у вас нет прав произвести это действие.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
ErrorTopicWrong = "<strong>Ошибка!</strong><br /><br />Эта тема не существует...<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"


ProfileError = "<strong>Ошибка!</strong><br /><br />Профиль не может быть обновлен, т.к. либо у вас еще нет доступа к нему, либо он блокирован.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
ProfileOK = "<strong>Обновление профиля</strong><br /><br />Профиль был успешно обновлен.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"

Delok = "<strong>Удаление записи</strong><br/><br/>Выбранная запись гостевой книги удалена<br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"

PE_Username = "Введите имя пользователя"
PE_UsernameInUse = "Это имя пользователя уже используется"
PE_Email = "Введите E-mail адрес"
PE_EmailInUse = "Этот E-mail адрес уже испоьзуется"
PE_WrongBd = "Ошибка! Проверьте введеную дату рождения"
PE_WrongBTD = "Ошибка! Проверьте введенный день рождения"
PE_WrongBTM = "Ошибка! Проверьте введенный месяц рождения"
PE_WrongBTY = "Ошибка! Проверьте введенный год рождения"

ShowPublic = "показывать"
Attention = "<span style='color:red'>Опасно!</span>"
Male = "Мужчина"
Female = "Женщина"
PR_Customer = "ID пользователя" 
PR_UserName = "Имя пользователя на форуме" 
PR_Profile = "Профиль"  
PR_Invisble = "Скрыть мое присутствие" 
PR_RMails = "Разрешить другим участникам посылать Вам сообщения по E-Mail" 
PR_RecievePn = "Разрешить другим участникам посылать Вам личные сообщения" 
PR_RMailO = "E-mail"
PR_RMail = "Уведомлять через E-mail сообщение"
PR_icq = "ICQ"
PR_aim = "AIM" 
PR_skype = "SKYPE"
PR_birthO = "Дата рождения"
PR_birth = "Дата рождения (ДД.ММ.ГГГ) "
PR_webO = "Страница"
PR_web = "Страница (с http://)"
PR_int = "Интересы "
PR_sig = "Подпись" 
PR_group = "Группа"
PR_gender = "Пол"  
PR_avatar = "Аватар"
PR_reged = "Дата регистрации"
PR_onlinestatus = "Состояние"
PR_userprofile_from = "Профиль пользователя "
PR_errors = "Найдены ошибки. Проверьте введенные данные! "
PR_send = "Обновить профиль"
PR_sendmail = "Послать E-mail сообщение"
PR_bsend = "Послать"
PR_mailsubject = "Заголовок"
PR_mailtext = "Сообщение"
PR_OwnAvatar = "Мой аватар"
PR_NewOwnAvatar = "Загрузить свой аватар"
PR_StdAvatar = "Стандартный аватар"
PR_OwnAvatarUse = "Использовать стандартный аватар группы"
PR_DelAvatar = "Удалить аватар"
PR_SysAvatar = "Выбрать аватар"
Yes = "Да"
No = "Нет"

EmailBodyUser = "Hallo %%USER%%,%%N%%%%ABSENDER%% sendet Ihnen folgende Nachricht:%%N%%-------------%%N%%%%BETREFF%%%%N%%%%NACHRICHT%%%%N%%-------------%%N%%Sollten Sie von diesemm Mitglied keine E-Mail-Nachricht mehr erhalten wollen, loggen Sie sich bitte ein und wechseln unter 'Forum' zu Ihrer Ignorier-Liste und tragen dort die ID: %%ID%% ein.%%N%%%%N%%Bitte haben Sie Verstдndnis dafьr, dass wir fьr den Inhalt dieser E-Mail nicht verantwortlich gemacht werden kцnnen, da wir aus Datenschutzrechtlichen Grьnden niemals den Inhalt prьfen dьrfen."
MessageAfterEmail = "<strong>Отправка E-Mail сообщения</strong><br /><br />Сообщение успешно отправлено.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
MessageNoEmail = "<strong>Ошибка</strong><br /><br />Невозможно послать E-mail сообщение этому пользователю !<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"

IgnoreList = "Игнор-список"

NoPublicProfile = "Этот пользователь отключил показ профиля..."
ShowPosterProfile = "Показать профиль пользователя"

PN_Name = "Личные сообщения"
