[admin]
NEWS_MODULE_NAME        = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Новости</span>"
NEWS_RUB                = "Рубрики"
NEWS_SUBRUB             = "Подрубрики"
NEWS_DOC                = "Документы"
NEWS_RUB_EDIT           = "Редактировать рубрику"
NEWS_SUBRUB_EDIT        = "Редактировать подрубрику"
NEWS_RUB_DEL            = "Удалить рубрику"
NEWS_SUBRUB_DEL         = "Удалить подрубрику"
NEWS_RUB_DEL_CONFIRM    = "Вы уверены, что хотите удалить данную рубрику?\nВсе подрубрики и новости в ней будут удалены."
NEWS_SUBRUB_DEL_CONFIRM = "Вы уверены, что хотите удалить данную подрубрику?\nВсе новости в ней будут удалены."
NEWS_RUB_COUNT          = "рубрик: "
NEWS_SUBRUB_COUNT       = ", подрубрик: "
NEWS_RUB_ID             = "ID"
NEWS_RUB_TITLE          = "Название рубрики"
NEWS_SUBRUB_TITLE       = "Название подрубрики"
NEWS_SUBRUB_COUNTS      = "Подрубрик"
NEWS_DOC_COUNTS         = "Документов"
NEWS_ACTIONS            = "Действия"
NEWS_RUB_ADD            = "Добавить новую рубрику"
NEWS_SUBRUB_ADD         = "Добавить новую подрубрику"
NEWS_BUTTON_ADD         = "Добавить"
NEWS_BUTTON_EDIT        = "Редактировать"
NEWS_DOC_SEARCH         = "Найти документ"
NEWS_DOC_ADD            = "Добавить документ"
NEWS_CLOSE_HELP_WINDOW  = "<br /><br /><input type=\'button\' onclick=\'window.close()\' value=\'Закрыть окно\' />"
NEWS_HELP               = "Помощь"
NEWS_VIDEO_TYPE_HELP    = "<h2>Вставка видео файла</h2>При добавлении видео файла, Вы можете указать ширину и высоту окна для просмотра ролика. Первое значение определяет ширину окна, второе высоту.<br><br>Например:<br /><br /><b>video.avi|300|300</b><br>или<br><b>video.avi|100%|300</b>"
NEWS_FLASH_TYPE_HELP    = "<h2>Вставка флэш ролика</h2>При добавлении флэш ролика, Вы можете указать ширину и высоту окна при просмотре. Первое значение определяет ширину, второе высоту.<br><br>Например:<br /><br /><b>flash.swf|300|300</b><br>или<br><b>flash.swf|100%|300</b>"
NEWS_FILE_TYPE_HELP     = "<h2>Вставка Файла</h2>При добавлении файла, Вы можете задать имя ссылки. Для этого необходимо после названия файла указать разделительный знак | и после него ввести название ссылки.<br /><br /> Например:<br /><br /><b>file.zip|Скачать файл</b>"
NEWS_RUB_TIPS           = "В данном разделе приведен список всех рубрик. Здесь Вы можете выполнить основные операции с рубриками, такие как: Редактиование, Удаление рубрики, а также можете создать новую рубрику."
NEWS_SUBRUB_TIPS        = "В данном разделе приведен список подрубрик выбраной рубрики. Здесь Вы можете выполнить основные операции с документами, такие как: Просмотр, Редактиование, Удаление документа, а также оставить заметку для какого-либо документа."
NEWS_DOC_TIPS           = "В данном разделе приведен список всех документов в подрубрике. Здесь Вы можете выполнить основные операции с документами, такие как: Просмотр, Редактиование, Удаление документа, а также оставить заметку для какого-либо документа."
NEWS_LEGEND             = "Значения пиктограмм"

[user]
NEWS_SORT_BY            = "Сортировать по"
NEWS_SORT_VIEW          = " Просмотрам "
NEWS_SORT_DATE          = " Дате "
NEWS_DOC_DETAILED       = "Подробнее&gt;&gt;&gt;"
NEWS_DOC_VIEW           = "Просмотров:"
NEWS_DOC_COMMENT        = "Комментариев:"
