SEARCH_BUTTON             = "Поиск"
SEARCH_IN_DESCRIPTION     = "В тексте"
SEARCH_IN_TITLE           = "В заголовках"
SEARCH_HELP               = "<strong>Использование поиска</strong><br><br>Используйте знак &quot;<strong>+</strong>&quot; для строгого включения слова в поиск.<br>Используйте знак &quot;<strong>-</strong>&quot; для исключения слова из поиска.<br><br>Обязательно используйте пробел перед знаками &quot;<strong>+</strong>&quot; и &quot;<strong>-</strong>&quot;. "
SEARCH_USE_AND            = "Используя "И""
SEARCH_USE_OR             = "Используя "ИЛИ""
SEARCH_RESULTS            = "Результаты поиска"
SEARCH_NO_RESULTS         = "Извините, но по вашему запросу ничего не найдено."
SEARCH_PAGES              = "Страницы: "
SEARCH_VIEW               = "Показать"
SEARCH_VIEW_BLANK         = "Показать в новом окне"

SEARCH_MODULE_NAME        = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Поиск</span>"
SEARCH_MODULE_DESCRIPTION = "В данном разделе приведена полная статистика всех поисковых фраз, по которым осуществлялся поиск информации на сайте."
SEARCH_WORD               = "Поисковая фраза"
SEARCH_QUERIES            = "Выполненных запросов"
SEARCH_FOUND_DOCS         = "Найдено документов"
SEARCH_DELETE_ITEMS       = "Удалить историю"
