faq_EDIT        = "Редактирование модуля <span style="color: #000;">&nbsp;&gt;&nbsp;Вопрос-ответ</span>"
faq_EDIT_TIP    = "В данном разделе предоставлены все вопросы из выбраного Вами раздела"
faq_QUEST       = "Вопрос"
faq_ANSWER      = "Ответ"
faq_INSERT      = "Здесь вы можите добавить или изменить выбранный вами вопрос"
faq_SAVE        = "Сохранить"
faq_ENTER_NAME  = "Пожалуйста, укажите название рубрики"
faq_ITEM_NAME   = "Название рубрики "вопрос-ответ":"
faq_CODE        = "Код симплета"
faq_BUTTON_SAVE = "Сохранить изменения"
faq_BUTTON_ADD  = "Добавить рубрику"
faq_LIST        = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Вопрос-ответ</span>"
faq_LIST_TIP    = "В разделе предоставлен список рубрик модуля вопрос ответ"
faq_NAME        = "Название рубрики "вопрос-ответ""
faq_DESC        = "Описание рубрики "вопрос-ответ""
faq_TAG         = "Системный тег"
faq_ACTIONS     = "Действия"
faq_EDIT_HINT   = "Редактировать рубрику"
faq_QEDIT_HINT  = "Редактировать вопрос"
faq_DELETE_HINT = "Удалить категорю вместе с вопросами"
faq_QDELETE_HINT= "Удалить вопрос"
faq_NO_ITEMS    = "В настоящий момент нет данных"
faq_ADD         = "Добавить рубрику"
faq_ADD_QUEST   = "Добавить вопрос"
faq_BACK        = "Вернутся к управлению разделами"
faq_INSERT_H    = "Добавление/Редактирование вопросов"
faq_INNAME      = "Введите вопрос"
faq_INDESC      = "Введите ответ на вопрос"
faq_INSERT_Q    = "Введите Ваш вопрос"
