[admin]
COUNTER_MODULE_NAME    = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Статистика</span>"
COUNTER_MODULE_INFO    = "В данном разделе приведен список всех счетчиков установленных в системе, которые отражают краткую статистическую информацию. Помните, что все данные счетчика обновляются ежедневно в 00:00 ч."
COUNTER_NAME_TABLE     = "Название счетчика"
COUNTER_NAME_COUNTER   = "Название счетчика:"
COUNTER_SYSTEM_TAG     = "Системный тег"
COUNTER_MARK_DELETE    = "Отметить для удаления"
COUNTER_SHOW_MORE      = "Подробная статистика"
COUNTER_ACTION_TABLE   = "Действия"
COUNTER_SHOW_ALL       = "Всего"
COUNTER_SHOW_TODAY     = "Сегодня"
COUNTER_SHOW_YESTODAY  = "Вчера"
COUNTER_SHOW_YEAR      = "За год"
COUNTER_SHOW_MONTH     = "За месяц"
COUNTER_BUTTON_SAVE    = "Сохранить изменения"
COUNTER_BUTTON_CREATE  = "Создать"
COUNTER_NEW_COUNTER    = "Создать новый счетчик"
COUNTER_ENTER_NAME     = "Пожалуйста, укажите название счетчика"
COUNTER_FULL_STATISTIC = "Расширенный просмотр статистики"
COUNTER_SHOW_INFO_BYID = "В данном разделе приведена полная информация для счетчика с номером:"
COUNTER_DATE_FORMAT    = "%d-%m-%Y г."
COUNTER_BUTTON_CLOSE   = "Закрыть окно"
COUNTER_USER_IP        = "IP-адрес"
COUNTER_USER_BROWSER   = "Браузер"
COUNTER_USER_OS        = "ОС"
COUNTER_USER_DATE      = "Дата"
COUNTER_USER_LINK      = "Реферал"

[user]
COUNTER_SHOW_ALL       = "Всего"
COUNTER_SHOW_TODAY     = "Сегодня"
COUNTER_SHOW_YESTODAY  = "Вчера"
COUNTER_SHOW_YEAR      = "За год"
COUNTER_SHOW_MONTH     = "За месяц"
COUNTER_SHOW_TITLE     = "Статистика"
